state,county,id,rate
45,031,45031,5.3     
45,033,45033,5.7     
45,035,45035,3.8     
45,037,45037,4.6     
45,039,45039,7.4     
45,041,45041,4.6     
45,043,45043,5.5     
45,045,45045,3.7     
45,047,45047,4.5     
45,049,45049,4.5     
45,051,45051,5.0     
45,053,45053,3.6     
45,055,45055,4.5     
45,057,45057,4.6     
45,059,45059,4.4     
45,061,45061,6.0     
45,063,45063,3.6     
45,065,45065,4.6     
45,067,45067,7.4     
45,069,45069,6.6     
45,071,45071,4.2     
45,073,45073,4.4     
45,075,45075,7.1     
45,077,45077,4.1     
45,079,45079,4.3     
45,081,45081,3.9     
45,083,45083,4.0     
45,085,45085,5.3     
45,087,45087,5.4     
45,089,45089,6.3     
45,091,45091,4.0     
46,003,46003,2.8     
46,005,46005,2.9     
46,007,46007,4.5     
46,009,46009,3.1     
46,011,46011,3.2     
46,013,46013,3.0     
46,015,46015,3.0     
46,017,46017,7.5     
46,019,46019,3.7     
46,021,46021,3.5     
46,023,46023,3.7     
46,025,46025,4.6     
46,027,46027,3.3     
46,029,46029,3.4     
46,031,46031,4.2     
46,033,46033,4.3     
46,035,46035,2.9     
46,037,46037,4.1     
46,039,46039,4.8     
46,041,46041,10.2     
46,043,46043,3.0     
46,045,46045,2.8     
46,047,46047,4.2     
46,049,46049,3.2     
46,051,46051,3.6     
46,053,46053,3.6     
46,055,46055,2.9     
46,057,46057,3.7     
46,059,46059,2.5     
46,061,46061,4.1     
46,063,46063,3.3     
46,065,46065,2.8     
46,067,46067,3.1     
46,069,46069,3.2     
46,071,46071,5.8     
46,073,46073,2.4     
46,075,46075,3.0     
46,077,46077,3.2     
46,079,46079,3.9     
46,081,46081,3.3     
46,083,46083,2.5     
46,085,46085,5.0     
46,087,46087,2.8     
46,089,46089,3.5     
46,091,46091,4.6     
46,093,46093,3.5     
46,095,46095,5.0     
46,097,46097,3.0     
46,099,46099,2.8     
46,101,46101,3.7     
46,102,46102,11.8     
46,103,46103,3.4     
46,105,46105,3.0     
46,107,46107,3.4     
46,109,46109,4.8     
46,111,46111,3.5     
46,115,46115,3.5     
46,117,46117,3.3     
46,119,46119,3.2     
46,121,46121,6.6     
46,123,46123,2.9     
46,125,46125,3.2     
46,127,46127,3.7     
46,129,46129,5.1     
46,135,46135,3.0     
46,137,46137,5.2     
47,001,47001,3.9     
47,003,47003,3.9     
47,005,47005,5.4     
47,007,47007,5.9     
47,009,47009,3.5     
47,011,47011,3.7     
47,013,47013,5.1     
47,015,47015,3.5     
47,017,47017,5.2     
47,019,47019,4.5     
47,021,47021,3.0     
47,023,47023,4.0     
47,025,47025,4.7     
47,027,47027,5.1     
47,029,47029,5.2     
47,031,47031,3.6     
47,033,47033,4.1     
47,035,47035,4.6     
47,037,47037,2.7     
47,039,47039,5.2     
47,041,47041,4.7     
47,043,47043,3.3     
47,045,47045,4.8     
47,047,47047,4.0     
47,049,47049,4.5     
47,051,47051,3.8     
47,053,47053,4.6     
47,055,47055,3.4     
47,057,47057,4.2     
47,059,47059,4.5     
47,061,47061,5.0     
47,063,47063,4.0     
47,065,47065,3.6     
47,067,47067,5.8     
47,069,47069,5.2     
47,071,47071,4.7     
47,073,47073,4.2     
47,075,47075,5.2     
47,077,47077,5.1     
47,079,47079,4.5     
47,081,47081,3.4     
47,083,47083,5.7     
47,085,47085,4.3     
47,087,47087,5.3     
47,089,47089,4.0     
47,091,47091,3.9     
47,093,47093,3.2     
47,095,47095,5.6     
47,097,47097,5.9     
47,099,47099,4.4     
47,101,47101,4.5     
47,103,47103,3.3     
47,105,47105,3.6     
47,107,47107,4.3     
47,109,47109,5.6     
47,111,47111,3.4     
47,113,47113,3.9     
47,115,47115,4.8     
47,117,47117,3.3     
47,119,47119,3.2     
47,121,47121,5.2     
47,123,47123,4.0     
47,125,47125,4.1     
47,127,47127,3.1     
47,129,47129,4.9     
47,131,47131,5.5     
47,133,47133,4.1     
47,135,47135,4.8     
47,137,47137,4.4     
47,139,47139,4.6     
47,141,47141,3.7     
47,143,47143,6.4     
47,145,47145,4.4     
47,147,47147,3.4     
47,149,47149,2.9     
47,151,47151,5.1     
47,153,47153,4.9     
47,155,47155,4.0     
47,157,47157,4.3     
47,159,47159,3.5     
47,161,47161,5.3     
47,163,47163,4.0     
47,165,47165,3.0     
47,167,47167,4.4     
47,169,47169,3.5     
47,171,47171,5.4     
47,173,47173,4.4     
47,175,47175,4.3     
47,177,47177,3.9     
47,179,47179,3.8     
47,181,47181,5.2     
47,183,47183,4.9     
47,185,47185,4.0     
47,187,47187,2.7     
47,189,47189,2.9     
48,001,48001,3.6     
48,003,48003,3.1     
48,005,48005,5.1     
48,007,48007,6.8     
48,009,48009,3.4     
48,011,48011,2.5     
48,013,48013,4.2     
48,015,48015,4.3     
48,017,48017,4.3     
48,019,48019,3.6     
48,021,48021,3.5     
48,023,48023,3.4     
48,025,48025,6.4     
48,027,48027,4.2     
48,029,48029,3.5     
48,031,48031,2.7     
48,033,48033,3.5     
48,035,48035,4.0     
48,037,48037,4.5     
48,039,48039,5.3     
48,041,48041,3.1     
48,043,48043,3.5     
48,045,48045,4.3     
48,047,48047,8.2     
48,049,48049,3.8     
48,051,48051,4.1     
48,053,48053,3.2     
48,055,48055,3.9     
48,057,48057,5.8     
48,059,48059,3.7     
48,061,48061,6.9     
48,063,48063,5.6     
48,065,48065,3.2     
48,067,48067,6.0     
48,069,48069,3.3     
48,071,48071,6.5     
48,073,48073,4.5     
48,075,48075,3.0     
48,077,48077,3.6     
48,079,48079,4.6     
48,081,48081,3.7     
48,083,48083,4.4     
48,085,48085,3.4     
48,087,48087,3.6     
48,089,48089,3.8     
48,091,48091,3.4     
48,093,48093,3.7     
48,095,48095,4.2     
48,097,48097,3.6     
48,099,48099,4.3     
48,101,48101,4.3     
48,103,48103,5.3     
48,105,48105,4.1     
48,107,48107,4.1     
48,109,48109,3.6     
48,111,48111,2.1     
48,113,48113,3.8     
48,115,48115,4.9     
48,117,48117,3.1     
48,119,48119,3.3     
48,121,48121,3.3     
48,123,48123,4.4     
48,125,48125,4.7     
48,127,48127,5.1     
48,129,48129,3.6     
48,131,48131,7.7     
48,133,48133,4.3     
48,135,48135,4.1     
48,137,48137,3.2     
48,139,48139,3.4     
48,141,48141,4.6     
48,143,48143,3.4     
48,145,48145,4.2     
48,147,48147,3.3     
48,149,48149,3.2     
48,151,48151,3.5     
48,153,48153,5.5     
48,155,48155,3.4     
48,157,48157,4.6     
48,159,48159,4.6     
48,161,48161,6.3     
48,163,48163,3.8     
48,165,48165,3.0     
48,167,48167,5.2     
48,169,48169,3.3     
48,171,48171,2.6     
48,173,48173,2.6     
48,175,48175,4.9     
48,177,48177,3.5     
48,179,48179,5.3     
48,181,48181,3.5     
48,183,48183,5.1     
48,185,48185,5.3     
48,187,48187,3.3     
48,189,48189,5.1     
48,191,48191,6.2     
48,193,48193,3.9     
48,195,48195,2.5     
48,197,48197,3.9     
48,199,48199,6.1     
48,201,48201,5.0     
48,203,48203,5.2     
48,205,48205,2.0     
48,207,48207,4.7     
48,209,48209,3.1     
48,211,48211,2.5     
48,213,48213,4.2     
48,215,48215,7.4     
48,217,48217,3.9     
48,219,48219,3.7     
48,221,48221,4.2     
48,223,48223,3.6     
48,225,48225,4.2     
48,227,48227,4.3     
48,229,48229,6.0     
48,231,48231,3.9     
48,233,48233,6.0     
48,235,48235,3.0     
48,237,48237,3.7     
48,239,48239,4.0     
48,241,48241,7.4     
48,243,48243,3.1     
48,245,48245,7.3     
48,247,48247,7.2     
48,249,48249,7.5     
48,251,48251,3.8     
48,253,48253,5.3     
48,255,48255,3.5     
48,257,48257,3.5     
48,259,48259,3.1     
48,261,48261,3.3     
48,263,48263,2.6     
48,265,48265,3.4     
48,267,48267,3.5     
48,269,48269,3.7     
48,271,48271,5.5     
48,273,48273,5.9     
48,275,48275,4.0     
48,277,48277,4.2     
48,279,48279,5.2     
48,281,48281,3.7     
48,283,48283,3.7     
48,285,48285,3.6     
48,287,48287,3.3     
48,289,48289,6.3     
48,291,48291,7.1     
48,293,48293,5.5     
48,295,48295,3.2     
48,297,48297,4.7     
48,299,48299,3.7     
48,301,48301,5.0     
48,303,48303,3.2     
48,305,48305,3.8     
48,307,48307,3.6     
48,309,48309,3.8     
48,311,48311,1.9     
48,313,48313,4.6     
48,315,48315,5.7     
48,317,48317,3.2     
48,319,48319,3.3     
48,321,48321,7.2     
48,323,48323,9.3     
48,325,48325,3.8     
48,327,48327,4.8     
48,329,48329,3.0     
48,331,48331,5.0     
48,333,48333,3.5     
48,335,48335,5.5     
48,337,48337,4.0     
48,339,48339,4.3     
48,341,48341,2.9     
48,343,48343,8.6     
48,345,48345,3.7     
48,347,48347,4.3     
48,349,48349,3.9     
48,351,48351,7.9     
48,353,48353,4.1     
48,355,48355,5.4     
48,357,48357,3.7     
48,359,48359,2.5     
48,361,48361,6.9     
48,363,48363,4.1     
48,365,48365,5.5     
48,367,48367,3.5     
48,369,48369,2.5     
48,371,48371,4.5     
48,373,48373,6.0     
48,375,48375,3.2     
48,377,48377,9.4     
48,379,48379,3.5     
48,381,48381,2.8     
48,383,48383,3.8     
48,385,48385,5.7     
48,387,48387,5.2     
48,389,48389,3.5     
48,391,48391,5.8     
48,393,48393,3.7     
48,395,48395,4.7     
48,397,48397,3.3     
48,399,48399,3.8     
48,401,48401,5.1     
48,403,48403,8.6     
48,405,48405,7.5     
48,407,48407,5.6     
48,409,48409,7.6     
48,411,48411,3.2     
48,413,48413,3.7     
48,415,48415,4.4     
48,417,48417,3.0     
48,419,48419,5.1     
48,421,48421,3.1     
48,423,48423,4.1     
48,425,48425,4.5     
48,427,48427,11.7     
48,429,48429,4.7     
48,431,48431,3.8     
48,433,48433,3.4     
48,435,48435,5.1     
48,437,48437,4.1     
48,439,48439,3.7     
48,441,48441,3.5     
48,443,48443,4.9     
48,445,48445,5.0     
48,447,48447,4.3     
48,449,48449,5.3     
48,451,48451,3.7     
48,453,48453,3.0     
48,455,48455,5.5     
48,457,48457,7.3     
48,459,48459,5.2     
48,461,48461,3.8     
48,463,48463,4.7     
48,465,48465,5.1     
48,467,48467,3.7     
48,469,48469,4.8     
48,471,48471,4.6     
48,473,48473,4.9     
48,475,48475,4.1     
48,477,48477,4.2     
48,479,48479,4.2     
48,481,48481,4.5     
48,483,48483,4.1     
48,485,48485,3.7     
48,487,48487,4.7     
48,489,48489,11.0     
48,491,48491,3.2     
48,493,48493,3.5     
48,495,48495,5.2     
48,497,48497,4.0     
48,499,48499,4.7     
48,501,48501,3.5     
48,503,48503,3.8     
48,505,48505,7.3     
48,507,48507,11.1     
49,001,49001,4.1     
49,003,49003,3.3     
49,005,49005,2.8     
49,007,49007,5.1     
49,009,49009,5.0     
49,011,49011,3.1     
49,013,49013,5.8     
49,015,49015,5.2     
49,017,49017,7.5     
49,019,49019,5.3     
49,021,49021,4.2     
49,023,49023,3.4     
49,025,49025,3.4     
49,027,49027,3.3     
49,029,49029,2.9     
49,031,49031,4.9     
49,033,49033,3.2     
49,035,49035,3.1     
49,037,49037,7.2     
49,039,49039,3.9     
49,041,49041,3.9     
49,043,49043,3.1     
49,045,49045,3.6     
49,047,49047,6.1     
49,049,49049,2.9     
49,051,49051,3.3     
49,053,49053,3.5     
49,055,49055,7.4     
49,057,49057,3.7     
50,001,50001,2.8     
50,003,50003,3.6     
50,005,50005,3.7     
50,007,50007,2.3     
50,009,50009,4.7     
50,011,50011,3.1     
50,013,50013,3.5     
50,015,50015,4.0     
50,017,50017,3.1     
50,019,50019,5.1     
50,021,50021,3.5     
50,023,50023,3.0     
50,025,50025,3.1     
50,027,50027,2.6     
51,001,51001,4.8     
51,003,51003,3.3     
51,005,51005,4.9     
51,007,51007,4.0     
51,009,51009,4.2     
51,011,51011,4.5     
51,013,51013,2.5     
51,015,51015,3.4     
51,017,51017,3.3     
51,019,51019,3.9     
51,021,51021,4.4     
51,023,51023,3.6     
51,025,51025,5.5     
51,027,51027,7.6     
51,029,51029,5.4     
51,031,51031,4.2     
51,033,51033,4.3     
51,035,51035,4.7     
51,036,51036,4.8     
51,037,51037,4.7     
51,041,51041,3.6     
51,043,51043,3.4     
51,045,51045,4.4     
51,047,51047,3.6     
51,049,51049,4.2     
51,051,51051,7.3     
51,053,51053,4.5     
51,057,51057,5.0     
51,059,51059,3.0     
51,061,51061,3.3     
51,063,51063,3.7     
51,065,51065,3.1     
51,067,51067,4.0     
51,069,51069,3.2     
51,071,51071,4.7     
51,073,51073,3.4     
51,075,51075,3.5     
51,077,51077,4.3     
51,079,51079,3.0     
51,081,51081,4.6     
51,083,51083,5.2     
51,085,51085,3.3     
51,087,51087,3.7     
51,089,51089,5.0     
51,091,51091,3.5     
51,093,51093,3.9     
51,095,51095,3.6     
51,097,51097,3.6     
51,099,51099,4.0     
51,101,51101,3.5     
51,103,51103,5.5     
51,105,51105,5.5     
51,107,51107,3.0     
51,109,51109,3.5     
51,111,51111,4.4     
51,113,51113,2.9     
51,115,51115,3.8     
51,117,51117,5.3     
51,119,51119,3.4     
51,121,51121,3.8     
51,125,51125,3.5     
51,127,51127,3.2     
51,131,51131,5.8     
51,133,51133,5.4     
51,135,51135,4.0     
51,137,51137,3.8     
51,139,51139,5.3     
51,141,51141,4.5     
51,143,51143,4.5     
51,145,51145,3.3     
51,147,51147,5.0     
51,149,51149,4.4     
51,153,51153,3.4     
51,155,51155,5.4     
51,157,51157,3.5     
51,159,51159,3.8     
51,161,51161,3.4     
51,163,51163,4.1     
51,165,51165,3.3     
51,167,51167,5.5     
51,169,51169,4.1     
51,171,51171,3.5     
51,173,51173,5.4     
51,175,51175,3.8     
51,177,51177,3.7     
51,179,51179,3.6     
51,181,51181,4.5     
51,183,51183,5.9     
51,185,51185,5.9     
51,187,51187,3.7     
51,191,51191,4.1     
51,193,51193,4.7     
51,195,51195,6.8     
51,197,51197,5.2     
51,199,51199,3.6     
51,510,51510,2.9     
51,520,51520,4.6     
51,530,51530,4.4     
51,540,51540,3.1     
51,550,51550,3.9     
51,570,51570,4.1     
51,580,51580,6.3     
51,590,51590,6.0     
51,595,51595,5.5     
51,600,51600,2.9     
51,610,51610,2.7     
51,620,51620,5.5     
51,630,51630,4.3     
51,640,51640,4.5     
51,650,51650,5.1     
51,660,51660,4.5     
51,670,51670,6.1     
51,678,51678,5.7     
51,680,51680,5.0     
51,683,51683,3.4     
51,685,51685,3.4     
51,690,51690,6.8     
51,700,51700,4.7     
51,710,51710,4.7     
51,720,51720,5.5     
51,730,51730,7.3     
51,735,51735,3.5     
51,740,51740,5.4     
51,750,51750,5.0     
51,760,51760,4.4     
51,770,51770,4.2     
51,775,51775,3.8     
51,790,51790,3.7     
51,800,51800,4.2     
51,810,51810,3.6     
51,820,51820,4.1     
51,830,51830,5.3     
51,840,51840,3.6     
53,001,53001,5.8     
53,003,53003,4.2     
53,005,53005,5.5     
53,007,53007,4.9     
53,009,53009,6.8     
53,011,53011,5.1     
53,013,53013,5.6     
53,015,53015,6.1     
53,017,53017,5.7     
53,019,53019,11.0     
53,021,53021,6.3     
53,023,53023,5.5     
53,025,53025,6.3     
53,027,53027,7.1     
53,029,53029,5.2     
53,031,53031,6.1     
53,033,53033,3.7     
53,035,53035,4.9     
53,037,53037,5.3     
53,039,53039,5.8     
53,041,53041,6.6     
53,043,53043,4.9     
53,045,53045,6.6     
53,047,53047,6.9     
53,049,53049,7.0     
53,051,53051,7.5     
53,053,53053,5.4     
53,055,53055,3.9     
53,057,53057,5.5     
53,059,53059,6.2     
53,061,53061,4.1     
53,063,53063,5.4     
53,065,53065,7.3     
53,067,53067,5.0     
53,069,53069,7.1     
53,071,53071,4.9     
53,073,53073,5.0     
53,075,53075,4.4     
53,077,53077,6.8     
54,001,54001,5.8     
54,003,54003,3.7     
54,005,54005,6.3     
54,007,54007,7.4     
54,009,54009,6.1     
54,011,54011,4.5     
54,013,54013,10.5     
54,015,54015,8.6     
54,017,54017,4.2     
54,019,54019,6.4     
54,021,54021,7.1     
54,023,54023,5.6     
54,025,54025,4.8     
54,027,54027,3.9     
54,029,54029,6.1     
54,031,54031,5.0     
54,033,54033,4.8     
54,035,54035,5.7     
54,037,54037,3.1     
54,039,54039,5.0     
54,041,54041,6.6     
54,043,54043,6.8     
54,045,54045,7.5     
54,047,54047,8.5     
54,049,54049,5.2     
54,051,54051,6.0     
54,053,54053,6.7     
54,055,54055,5.8     
54,057,54057,5.4     
54,059,54059,8.6     
54,061,54061,3.7     
54,063,54063,4.3     
54,065,54065,4.0     
54,067,54067,7.1     
54,069,54069,4.8     
54,071,54071,3.6     
54,073,54073,7.0     
54,075,54075,6.0     
54,077,54077,5.0     
54,079,54079,4.7     
54,081,54081,5.4     
54,083,54083,5.4     
54,085,54085,5.5     
54,087,54087,8.5     
54,089,54089,5.6     
54,091,54091,4.9     
54,093,54093,5.1     
54,095,54095,7.2     
54,097,54097,6.0     
54,099,54099,5.8     
54,101,54101,6.2     
54,103,54103,7.2     
54,105,54105,7.9     
54,107,54107,5.5     
54,109,54109,7.0     
55,001,55001,5.1     
55,003,55003,4.6     
55,005,55005,3.5     
55,007,55007,5.3     
55,009,55009,2.9     
55,011,55011,3.7     
55,013,55013,4.9     
55,015,55015,2.8     
55,017,55017,3.5     
55,019,55019,3.1     
55,021,55021,2.9     
55,023,55023,4.1     
55,025,55025,2.4     
55,027,55027,2.9     
55,029,55029,3.9     
55,031,55031,4.5     
55,033,55033,3.3     
55,035,55035,2.9     
55,037,55037,4.7     
55,039,55039,2.8     
55,041,55041,5.1     
55,043,55043,3.2     
55,045,55045,2.7     
55,047,55047,3.8     
55,049,55049,2.9     
55,051,55051,6.2     
55,053,55053,3.4     
55,055,55055,3.2     
55,057,55057,3.3     
55,059,55059,3.9     
55,061,55061,3.1     
55,063,55063,2.9     
55,065,55065,2.5     
55,067,55067,4.2     
55,069,55069,3.6     
55,071,55071,3.6     
55,073,55073,3.0     
55,075,55075,4.4     
55,077,55077,3.8     
55,078,55078,6.0     
55,079,55079,4.0     
55,081,55081,3.0     
55,083,55083,3.5     
55,085,55085,3.9     
55,087,55087,3.0     
55,089,55089,2.8     
55,091,55091,3.6     
55,093,55093,3.4     
55,095,55095,3.8     
55,097,55097,3.1     
55,099,55099,3.8     
55,101,55101,4.1     
55,103,55103,3.0     
55,105,55105,3.7     
55,107,55107,4.4     
55,109,55109,3.1     
55,111,55111,2.9     
55,113,55113,4.7     
55,115,55115,3.2     
55,117,55117,2.8     
55,119,55119,3.4     
55,121,55121,3.1     
55,123,55123,3.1     
55,125,55125,4.4     
55,127,55127,3.3     
55,129,55129,3.9     
55,131,55131,2.8     
55,133,55133,2.9     
55,135,55135,3.2     
55,137,55137,3.9     
55,139,55139,3.0     
55,141,55141,3.8     
56,001,56001,2.8     
56,003,56003,4.1     
56,005,56005,4.9     
56,007,56007,4.0     
56,009,56009,4.4     
56,011,56011,3.5     
56,013,56013,5.6     
56,015,56015,2.8     
56,017,56017,3.9     
56,019,56019,4.1     
56,021,56021,3.7     
56,023,56023,3.7     
56,025,56025,5.3     
56,027,56027,2.7     
56,029,56029,4.2     
56,031,56031,3.7     
56,033,56033,4.0     
56,035,56035,4.4     
56,037,56037,4.6     
56,039,56039,3.0     
56,041,56041,4.5     
56,043,56043,4.1     
56,045,56045,4.0     
72,001,72001,15.1     
72,003,72003,12.9     
72,005,72005,14.6     
72,007,72007,12.6     
72,009,72009,14.2     
72,011,72011,12.5     
72,013,72013,11.7     
72,015,72015,17.9     
72,017,72017,14.1     
72,019,72019,11.5     
72,021,72021,7.5     
72,023,72023,13.7     
72,025,72025,9.1     
72,027,72027,11.6     
72,029,72029,9.8     
72,031,72031,7.6     
72,033,72033,9.1     
72,035,72035,10.2     
72,037,72037,13.5     
72,039,72039,16.2     
72,041,72041,8.5     
72,043,72043,16.2     
72,045,72045,11.7     
72,047,72047,11.3     
72,049,72049,4.2     
72,051,72051,7.0     
72,053,72053,13.3     
72,054,72054,14.5     
72,055,72055,18.2     
72,057,72057,15.8     
72,059,72059,16.5     
72,061,72061,5.2     
72,063,72063,7.4     
72,065,72065,14.1     
72,067,72067,12.9     
72,069,72069,13.9     
72,071,72071,13.4     
72,073,72073,12.7     
72,075,72075,13.0     
72,077,72077,11.5     
72,079,72079,19.4     
72,081,72081,18.4     
72,083,72083,20.0     
72,085,72085,12.0     
72,087,72087,9.5     
72,089,72089,13.0     
72,091,72091,10.7     
72,093,72093,19.8     
72,095,72095,17.1     
72,097,72097,13.5     
72,099,72099,14.8     
72,101,72101,12.6     
72,103,72103,11.2     
72,105,72105,11.9     
72,107,72107,14.4     
72,109,72109,19.6     
72,111,72111,17.5     
72,113,72113,11.6     
72,115,72115,15.8     
72,117,72117,15.4     
72,119,72119,9.7     
72,121,72121,16.9     
72,123,72123,19.1     
72,125,72125,15.6     
72,127,72127,6.9     
72,129,72129,12.9     
72,131,72131,17.7     
72,133,72133,13.5     
72,135,72135,7.8     
72,137,72137,8.1     
72,139,72139,5.9     
72,141,72141,13.9     
72,143,72143,10.8     
72,145,72145,12.4     
72,147,72147,13.7     
72,149,72149,19.6     
72,151,72151,16.4     
72,153,72153,17.3     
,,,
